ID,Artist,Title,Date,Genre,Rarity,Medium,Value Scale,Height (cm),Width (cm),Image Name,NSFW
178,Peter Paul Rubens,The Descent from the Cross,1614????,SCENE,UNCOMMON,Oil,0.322,420.5,320,rubens_descent.bmp,no
179,Peter Paul Rubens,The Rape of the Daughters of Leucippus,1618????,SCENE,UNCOMMON,Oil,0.829,224,211,rubens_rape.bmp,no
180,Peter Paul Rubens,The Three Graces,1635????,SCENE,UNCOMMON,Oil,0.558,100,100,rubens_three.bmp,no
181,Peter Paul Rubens,The Elevation of the Cross,1611????,SCENE,RARE,Oil,0.307,460,340,rubens_elevation.bmp,no
182,Willem de Kooning,Untitled V,1982????,MODERNISM,RARE,Oil,0.353,203,178,kooning_untitled.bmp,no
183,Willem de Kooning,A Tree in Naples,1960????,MODERNISM,UNCOMMON,Oil,0.658,204,178,kooning_tree.bmp,no
184,Willem de Kooning,Two Women in the Country,1954????,MODERNISM,UNCOMMON,Oil,0.267,117,104,kooning_two.bmp,no
185,Willem de Kooning,Excavation,1950????,MODERNISM,RARE,Oil,0.705,206,257,kooning_excavation.bmp,no
186,Willem de Kooning,Woman III,1953????,MODERNISM,RARE,Oil,0.175,170,120,kooning_woman.bmp,no
187,Sandro Botticelli,The Birth of Venus,1486????,HISTORIC,MASTERPIECE,Oil,0.61,172,278,botticelli_birth.bmp,no
188,Sandro Botticelli,Primavera,1482????,SCENE,LEGENDARY,Oil,0.909,203,310,botticelli_primavera.bmp,no
189,Sandro Botticelli,Mars and Venus,1483????,SCENE,RARE,Oil,0.844,69,173,botticelli_mars.bmp,no
190,Sandro Botticelli,Adoration of the Magi of 1475,1476????,SCENE,RARE,Oil,0.552,111,134,botticelli_adoration.bmp,no
191,Sandro Botticelli,Madonna and Child and Two Angels,1469????,PORTRAIT,LEGENDARY,Oil,0.806,100,71,botticelli_madonna.bmp,no
192,El Greco,View of Toledo,1600????,LANDSCAPE,RARE,Oil,0.395,48,43,greco_view.bmp,no
193,El Greco,The Disrobing of Christ,1579????,SCENE,UNCOMMON,Oil,0.27,285,173,greco_disrobing.bmp,no
194,El Greco,Opening the Fifth Seal,1614????,SCENE,RARE,Oil,0.889,225,199,greco_opening.bmp,no
195,El Greco,Laocoon,1614????,SCENE,UNCOMMON,Oil,0.196,84,113,greco_laocoon.bmp,no
196,El Greco,The Purification of the Temple,1600????,SCENE,RARE,Oil,0.415,106,128,greco_purification.bmp,no
197,Mary Cassatt,The Child's Bath,1893????,SCENE,LEGENDARY,Oil,0.675,100,66,cassatt_child.bmp,no
198,Mary Cassatt,The Boating Party,1894????,IMPRESSIONISM,RARE,Oil,0.132,90,118,cassatt_boating.bmp,no
199,Mary Cassatt,Child In A Straw Hat,1886????,IMPRESSIONISM,UNCOMMON,Oil,0.758,65.3,49.2,cassatt_hat.bmp,no
200,Mary Cassatt,Little Girl in a Blue Armchair,1878????,IMPRESSIONISM,RARE,Oil,0.714,89,129.5,cassatt_little.bmp,no
201,Mary Cassatt,Lilacs in a Window,1880????,IMPRESSIONISM,RARE,Oil,0.678,50.8,61.595,cassatt_lilacs.bmp,no
202,Albrecht Durer,Durer's Rhinoceros,1515????,SKETCH,UNCOMMON,Woodcut,0.335,23.5,29.8,durer_rhinoceros.bmp,no
203,Albrecht Durer,Melancholia I,1514????,SKETCH,UNCOMMON,Woodcut,0.475,31,26,durer_melancholia.bmp,no
204,Albrecht Durer,Self-Portrait,1500????,PORTRAIT,UNCOMMON,"Acrylic, Oil",0.67,66,49,durer_self.bmp,no
205,Albrecht Durer,Young Hare,1502????,PORTRAIT,UNCOMMON,"Watercolor, Gouache",0.079,25,23,durer_young.bmp,no
206,Albrecht Durer,Praying Hands,1508????,SKETCH,UNCOMMON,Ink,0.924,29,19,durer_praying.bmp,no
207,Jean-Michel Basquiat,Irony of Negro Policeman,1981????,EXPRESSIONISM,UNCOMMON,"Acrylic, Crayon",0.119,183,122,basquiat_irony.bmp,no
208,Jean-Michel Basquiat,Hollywood Africans,1983????,EXPRESSIONISM,UNCOMMON,"Acrylic, Crayon",0.628,213.4,213.4,basquiat_hollywood.bmp,no
209,Jean-Michel Basquiat,Bird on Money,1981????,EXPRESSIONISM,RARE,"Acrylic, Crayon",0.916,167.5,228.5,basquiat_bird.bmp,no
210,Jean-Michel Basquiat,Fishing,1981????,EXPRESSIONISM,UNCOMMON,"Acrylic, Crayon",0.139,198.1,172.7,basquiat_fishing.bmp,no
